AvaTax System Tax Code Description,Family Title UNSPSC_English,Family,
Instrument - surgical/medical disposable - sold to medical facility,Surgical instruments and accessories,"26630    42290000.0
26631    42290000.0
26632    42290000.0
26633    42290000.0
26634    42290000.0
26635    42290000.0
26636    42290000.0
26637    42290000.0
26638    42290000.0
26639    42290000.0
26640    42290000.0
26641    42290000.0
26642    42290000.0
26643    42290000.0
26644    42290000.0
26645    42290000.0
26646    42290000.0
26647    42290000.0
26648    42290000.0
Name: Family, dtype: float64",
Instrument - surgical/medical disposable - fld - sold to medical facility,Surgical instruments and accessories,"26630    42290000.0
26631    42290000.0
26632    42290000.0
26633    42290000.0
26634    42290000.0
26635    42290000.0
26636    42290000.0
26637    42290000.0
26638    42290000.0
26639    42290000.0
26640    42290000.0
26641    42290000.0
26642    42290000.0
26643    42290000.0
26644    42290000.0
26645    42290000.0
26646    42290000.0
26647    42290000.0
26648    42290000.0
Name: Family, dtype: float64",
Instrument - surgical/medical reusable - sold to medical facility,Surgical instruments and accessories,"26630    42290000.0
26631    42290000.0
26632    42290000.0
26633    42290000.0
26634    42290000.0
26635    42290000.0
26636    42290000.0
26637    42290000.0
26638    42290000.0
26639    42290000.0
26640    42290000.0
26641    42290000.0
26642    42290000.0
26643    42290000.0
26644    42290000.0
26645    42290000.0
26646    42290000.0
26647    42290000.0
26648    42290000.0
Name: Family, dtype: float64",
Instrument - surgical/medical reusable - fld - sold to medical facility,Surgical instruments and accessories,"26630    42290000.0
26631    42290000.0
26632    42290000.0
26633    42290000.0
26634    42290000.0
26635    42290000.0
26636    42290000.0
26637    42290000.0
26638    42290000.0
26639    42290000.0
26640    42290000.0
26641    42290000.0
26642    42290000.0
26643    42290000.0
26644    42290000.0
26645    42290000.0
26646    42290000.0
26647    42290000.0
26648    42290000.0
Name: Family, dtype: float64",
Shields - sold to medical facility,Medical or surgical equipment repair,"79060    85160000.0
79061    85160000.0
79062    85160000.0
79063    85160000.0
79064    85160000.0
79065    85160000.0
Name: Family, dtype: float64",
Supplies - surgical disposable - sold to medical facility,Medical facility materials handling and distribution equipment,"24531    42190000.0
24532    42190000.0
24533    42190000.0
24534    42190000.0
Name: Family, dtype: float64",
Supplies - surgical reusable - sold to medical facility,Surgical equipment and accessories and related products,"26288    42290000.0
26289    42290000.0
26290    42290000.0
26291    42290000.0
26292    42290000.0
26293    42290000.0
26294    42290000.0
26295    42290000.0
26296    42290000.0
26297    42290000.0
26298    42290000.0
26299    42290000.0
26300    42290000.0
26301    42290000.0
26302    42290000.0
26303    42290000.0
26304    42290000.0
26305    42290000.0
26306    42290000.0
26307    42290000.0
26308    42290000.0
26309    42290000.0
26310    42290000.0
26311    42290000.0
26312    42290000.0
26313    42290000.0
26314    42290000.0
26315    42290000.0
26316    42290000.0
26317    42290000.0
26318    42290000.0
26319    42290000.0
26320    42290000.0
26321    42290000.0
26322    42290000.0
26323    42290000.0
26324    42290000.0
26325    42290000.0
26326    42290000.0
26327    42290000.0
26328    42290000.0
26329    42290000.0
26330    42290000.0
26331    42290000.0
26332    42290000.0
26333    42290000.0
26334    42290000.0
26335    42290000.0
26336    42290000.0
26337    42290000.0
26338    42290000.0
26339    42290000.0
26340    42290000.0
Name: Family, dtype: float64",
Health care products - drugs for human use,Medication management,"155217    85920000.0
155218    85920000.0
155219    85920000.0
155220    85920000.0
155221    85920000.0
155222    85920000.0
155223    85920000.0
155224    85920000.0
155225    85920000.0
155226    85920000.0
155227    85920000.0
Name: Family, dtype: float64",
Health care products-drugs for human use without a prescription,Medication management,"155217    85920000.0
155218    85920000.0
155219    85920000.0
155220    85920000.0
155221    85920000.0
155222    85920000.0
155223    85920000.0
155224    85920000.0
155225    85920000.0
155226    85920000.0
155227    85920000.0
Name: Family, dtype: float64",
Health care products-drugs for human use with a prescription,Medication management,"155217    85920000.0
155218    85920000.0
155219    85920000.0
155220    85920000.0
155221    85920000.0
155222    85920000.0
155223    85920000.0
155224    85920000.0
155225    85920000.0
155226    85920000.0
155227    85920000.0
Name: Family, dtype: float64",
Health care products-drugs for animal use without a prescription,Veterinary nutritional supplements,"52655    50500000.0
52656    50500000.0
52657    50500000.0
52658    50500000.0
52659    50500000.0
Name: Family, dtype: float64",
Health care products-drugs for animal use with a prescription,Veterinary nutritional supplements,"52655    50500000.0
52656    50500000.0
52657    50500000.0
52658    50500000.0
52659    50500000.0
Name: Family, dtype: float64",
Health care products - free samples of prescription drugs for animal use,Veterinary nutritional supplements,"52655    50500000.0
52656    50500000.0
52657    50500000.0
52658    50500000.0
52659    50500000.0
Name: Family, dtype: float64",
Health care products-insulin for human use without a prescription,Nonsteroidal anti inflammatory naphthalenes,"70844    51380000.0
70845    51380000.0
70846    51380000.0
Name: Family, dtype: float64",
Health care products-insulin for human use with a prescription,Antidiabetic agents and hyperglycemic agents,"65988    51180000.0
65989    51180000.0
65990    51180000.0
65991    51180000.0
65992    51180000.0
65993    51180000.0
65994    51180000.0
65995    51180000.0
65996    51180000.0
65997    51180000.0
Name: Family, dtype: float64",
Health care products-insulin for animal use without a prescription,Veterinary nutritional supplements,"52655    50500000.0
52656    50500000.0
52657    50500000.0
52658    50500000.0
52659    50500000.0
Name: Family, dtype: float64",
Health care products-insulin for animal use with a prescription,Veterinary nutritional supplements,"52655    50500000.0
52656    50500000.0
52657    50500000.0
52658    50500000.0
52659    50500000.0
Name: Family, dtype: float64",
Health care productsmedical oxygen for human use without a prescription,Oxygen therapy delivery systems and devices,"25592    42270000.0
25593    42270000.0
25594    42270000.0
25595    42270000.0
25596    42270000.0
25597    42270000.0
25598    42270000.0
25599    42270000.0
25600    42270000.0
25601    42270000.0
25602    42270000.0
25603    42270000.0
25604    42270000.0
25605    42270000.0
25606    42270000.0
25607    42270000.0
25608    42270000.0
25609    42270000.0
25610    42270000.0
25611    42270000.0
25612    42270000.0
25613    42270000.0
25614    42270000.0
25615    42270000.0
25616    42270000.0
25617    42270000.0
25618    42270000.0
Name: Family, dtype: float64",
Health care products-medical oxygen for human use with a prescription,Oxygen therapy delivery systems and devices,"25592    42270000.0
25593    42270000.0
25594    42270000.0
25595    42270000.0
25596    42270000.0
25597    42270000.0
25598    42270000.0
25599    42270000.0
25600    42270000.0
25601    42270000.0
25602    42270000.0
25603    42270000.0
25604    42270000.0
25605    42270000.0
25606    42270000.0
25607    42270000.0
25608    42270000.0
25609    42270000.0
25610    42270000.0
25611    42270000.0
25612    42270000.0
25613    42270000.0
25614    42270000.0
25615    42270000.0
25616    42270000.0
25617    42270000.0
25618    42270000.0
Name: Family, dtype: float64",
Health care products-over-the-counter drugs for human use without a prescription,Medication management,"155217    85920000.0
155218    85920000.0
155219    85920000.0
155220    85920000.0
155221    85920000.0
155222    85920000.0
155223    85920000.0
155224    85920000.0
155225    85920000.0
155226    85920000.0
155227    85920000.0
Name: Family, dtype: float64",
Health care products-over-the-counter drugs for human use with a prescription,Medication management,"155217    85920000.0
155218    85920000.0
155219    85920000.0
155220    85920000.0
155221    85920000.0
155222    85920000.0
155223    85920000.0
155224    85920000.0
155225    85920000.0
155226    85920000.0
155227    85920000.0
Name: Family, dtype: float64",
Health care products-over-the-counter drugs for animal use without a prescription,Veterinary nutritional supplements,"52655    50500000.0
52656    50500000.0
52657    50500000.0
52658    50500000.0
52659    50500000.0
Name: Family, dtype: float64",
Health care products-over-the-counter drugs for animal use with a prescription,Veterinary nutritional supplements,"52655    50500000.0
52656    50500000.0
52657    50500000.0
52658    50500000.0
52659    50500000.0
Name: Family, dtype: float64",
Health care products-grooming and hygiene products for human use,Dental hygiene and preventive care equipment and supplies,"23757    42150000.0
23758    42150000.0
23759    42150000.0
23760    42150000.0
23761    42150000.0
23762    42150000.0
23763    42150000.0
23764    42150000.0
23765    42150000.0
23766    42150000.0
23767    42150000.0
23768    42150000.0
23769    42150000.0
23770    42150000.0
23771    42150000.0
Name: Family, dtype: float64",
Health care products-grooming and hygiene products for animal use,Veterinary products,"23127    42120000.0
23128    42120000.0
23129    42120000.0
23130    42120000.0
23131    42120000.0
23132    42120000.0
23133    42120000.0
23134    42120000.0
23135    42120000.0
Name: Family, dtype: float64",
Health care products - prescription drugs for animal use to hospitals and other animal medical facilities,Veterinary products,"23127    42120000.0
23128    42120000.0
23129    42120000.0
23130    42120000.0
23131    42120000.0
23132    42120000.0
23133    42120000.0
23134    42120000.0
23135    42120000.0
Name: Family, dtype: float64",
Health care products - free samples of drugs for human use,Medication dispensing and measuring devices and supplies,"24695    42190000.0
24696    42190000.0
24697    42190000.0
24698    42190000.0
24699    42190000.0
24700    42190000.0
24701    42190000.0
24702    42190000.0
24703    42190000.0
24704    42190000.0
24705    42190000.0
24706    42190000.0
24707    42190000.0
24708    42190000.0
24709    42190000.0
24710    42190000.0
24711    42190000.0
24712    42190000.0
Name: Family, dtype: float64",
Health care products - free samples of prescription drugs for human use,Medication dispensing and measuring devices and supplies,"24695    42190000.0
24696    42190000.0
24697    42190000.0
24698    42190000.0
24699    42190000.0
24700    42190000.0
24701    42190000.0
24702    42190000.0
24703    42190000.0
24704    42190000.0
24705    42190000.0
24706    42190000.0
24707    42190000.0
24708    42190000.0
24709    42190000.0
24710    42190000.0
24711    42190000.0
24712    42190000.0
Name: Family, dtype: float64",
Health care products - free samples of drugs for animal use,Veterinary nutritional supplements,"52655    50500000.0
52656    50500000.0
52657    50500000.0
52658    50500000.0
52659    50500000.0
Name: Family, dtype: float64",
"Health care products - oxygen delivery equipment not for home use, without a prescription",Oxygen therapy delivery systems and devices,"25592    42270000.0
25593    42270000.0
25594    42270000.0
25595    42270000.0
25596    42270000.0
25597    42270000.0
25598    42270000.0
25599    42270000.0
25600    42270000.0
25601    42270000.0
25602    42270000.0
25603    42270000.0
25604    42270000.0
25605    42270000.0
25606    42270000.0
25607    42270000.0
25608    42270000.0
25609    42270000.0
25610    42270000.0
25611    42270000.0
25612    42270000.0
25613    42270000.0
25614    42270000.0
25615    42270000.0
25616    42270000.0
25617    42270000.0
25618    42270000.0
Name: Family, dtype: float64",
"Health care products - oxygen delivery equipment not for home use, with a prescription",Oxygen therapy delivery systems and devices,"25592    42270000.0
25593    42270000.0
25594    42270000.0
25595    42270000.0
25596    42270000.0
25597    42270000.0
25598    42270000.0
25599    42270000.0
25600    42270000.0
25601    42270000.0
25602    42270000.0
25603    42270000.0
25604    42270000.0
25605    42270000.0
25606    42270000.0
25607    42270000.0
25608    42270000.0
25609    42270000.0
25610    42270000.0
25611    42270000.0
25612    42270000.0
25613    42270000.0
25614    42270000.0
25615    42270000.0
25616    42270000.0
25617    42270000.0
25618    42270000.0
Name: Family, dtype: float64",
"Health care products - oxygen delivery equipment, not for home use with a prescription paid for by medicare",Oxygen therapy delivery systems and devices,"25592    42270000.0
25593    42270000.0
25594    42270000.0
25595    42270000.0
25596    42270000.0
25597    42270000.0
25598    42270000.0
25599    42270000.0
25600    42270000.0
25601    42270000.0
25602    42270000.0
25603    42270000.0
25604    42270000.0
25605    42270000.0
25606    42270000.0
25607    42270000.0
25608    42270000.0
25609    42270000.0
25610    42270000.0
25611    42270000.0
25612    42270000.0
25613    42270000.0
25614    42270000.0
25615    42270000.0
25616    42270000.0
25617    42270000.0
25618    42270000.0
Name: Family, dtype: float64",
"Health care products - oxygen delivery equipment, not for home use with a prescription reimbursed by medicare",Oxygen therapy delivery systems and devices,"25592    42270000.0
25593    42270000.0
25594    42270000.0
25595    42270000.0
25596    42270000.0
25597    42270000.0
25598    42270000.0
25599    42270000.0
25600    42270000.0
25601    42270000.0
25602    42270000.0
25603    42270000.0
25604    42270000.0
25605    42270000.0
25606    42270000.0
25607    42270000.0
25608    42270000.0
25609    42270000.0
25610    42270000.0
25611    42270000.0
25612    42270000.0
25613    42270000.0
25614    42270000.0
25615    42270000.0
25616    42270000.0
25617    42270000.0
25618    42270000.0
Name: Family, dtype: float64",
"Health care products - oxygen delivery equipment, not for home use with a prescription paid for by medicaid",Oxygen therapy delivery systems and devices,"25592    42270000.0
25593    42270000.0
25594    42270000.0
25595    42270000.0
25596    42270000.0
25597    42270000.0
25598    42270000.0
25599    42270000.0
25600    42270000.0
25601    42270000.0
25602    42270000.0
25603    42270000.0
25604    42270000.0
25605    42270000.0
25606    42270000.0
25607    42270000.0
25608    42270000.0
25609    42270000.0
25610    42270000.0
25611    42270000.0
25612    42270000.0
25613    42270000.0
25614    42270000.0
25615    42270000.0
25616    42270000.0
25617    42270000.0
25618    42270000.0
Name: Family, dtype: float64",
"Health care products - oxygen delivery equipment, not for home use with a prescription reimbursed by medicaid",Oxygen therapy delivery systems and devices,"25592    42270000.0
25593    42270000.0
25594    42270000.0
25595    42270000.0
25596    42270000.0
25597    42270000.0
25598    42270000.0
25599    42270000.0
25600    42270000.0
25601    42270000.0
25602    42270000.0
25603    42270000.0
25604    42270000.0
25605    42270000.0
25606    42270000.0
25607    42270000.0
25608    42270000.0
25609    42270000.0
25610    42270000.0
25611    42270000.0
25612    42270000.0
25613    42270000.0
25614    42270000.0
25615    42270000.0
25616    42270000.0
25617    42270000.0
25618    42270000.0
Name: Family, dtype: float64",
Health care products - oxygen delivery equipment for home use without a prescription,Oxygen therapy delivery systems and devices,"25592    42270000.0
25593    42270000.0
25594    42270000.0
25595    42270000.0
25596    42270000.0
25597    42270000.0
25598    42270000.0
25599    42270000.0
25600    42270000.0
25601    42270000.0
25602    42270000.0
25603    42270000.0
25604    42270000.0
25605    42270000.0
25606    42270000.0
25607    42270000.0
25608    42270000.0
25609    42270000.0
25610    42270000.0
25611    42270000.0
25612    42270000.0
25613    42270000.0
25614    42270000.0
25615    42270000.0
25616    42270000.0
25617    42270000.0
25618    42270000.0
Name: Family, dtype: float64",
Health care products - oxygen delivery equipment for home use with a prescription,Oxygen therapy delivery systems and devices,"25592    42270000.0
25593    42270000.0
25594    42270000.0
25595    42270000.0
25596    42270000.0
25597    42270000.0
25598    42270000.0
25599    42270000.0
25600    42270000.0
25601    42270000.0
25602    42270000.0
25603    42270000.0
25604    42270000.0
25605    42270000.0
25606    42270000.0
25607    42270000.0
25608    42270000.0
25609    42270000.0
25610    42270000.0
25611    42270000.0
25612    42270000.0
25613    42270000.0
25614    42270000.0
25615    42270000.0
25616    42270000.0
25617    42270000.0
25618    42270000.0
Name: Family, dtype: float64",
Health care products - oxygen delivery equipment for home use with a prescription paid for by medicare,Oxygen therapy delivery systems and devices,"25592    42270000.0
25593    42270000.0
25594    42270000.0
25595    42270000.0
25596    42270000.0
25597    42270000.0
25598    42270000.0
25599    42270000.0
25600    42270000.0
25601    42270000.0
25602    42270000.0
25603    42270000.0
25604    42270000.0
25605    42270000.0
25606    42270000.0
25607    42270000.0
25608    42270000.0
25609    42270000.0
25610    42270000.0
25611    42270000.0
25612    42270000.0
25613    42270000.0
25614    42270000.0
25615    42270000.0
25616    42270000.0
25617    42270000.0
25618    42270000.0
Name: Family, dtype: float64",
Health care products - oxygen delivery equipment for home use with a prescription reimbursed by medicare,Oxygen therapy delivery systems and devices,"25592    42270000.0
25593    42270000.0
25594    42270000.0
25595    42270000.0
25596    42270000.0
25597    42270000.0
25598    42270000.0
25599    42270000.0
25600    42270000.0
25601    42270000.0
25602    42270000.0
25603    42270000.0
25604    42270000.0
25605    42270000.0
25606    42270000.0
25607    42270000.0
25608    42270000.0
25609    42270000.0
25610    42270000.0
25611    42270000.0
25612    42270000.0
25613    42270000.0
25614    42270000.0
25615    42270000.0
25616    42270000.0
25617    42270000.0
25618    42270000.0
Name: Family, dtype: float64",
Health care products - oxygen delivery equipment for home use with a prescription paid for by medicaid,Oxygen therapy delivery systems and devices,"25592    42270000.0
25593    42270000.0
25594    42270000.0
25595    42270000.0
25596    42270000.0
25597    42270000.0
25598    42270000.0
25599    42270000.0
25600    42270000.0
25601    42270000.0
25602    42270000.0
25603    42270000.0
25604    42270000.0
25605    42270000.0
25606    42270000.0
25607    42270000.0
25608    42270000.0
25609    42270000.0
25610    42270000.0
25611    42270000.0
25612    42270000.0
25613    42270000.0
25614    42270000.0
25615    42270000.0
25616    42270000.0
25617    42270000.0
25618    42270000.0
Name: Family, dtype: float64",
Health care products - oxygen delivery equipment for home use with a prescription reimbursed by medicaid,Oxygen therapy delivery systems and devices,"25592    42270000.0
25593    42270000.0
25594    42270000.0
25595    42270000.0
25596    42270000.0
25597    42270000.0
25598    42270000.0
25599    42270000.0
25600    42270000.0
25601    42270000.0
25602    42270000.0
25603    42270000.0
25604    42270000.0
25605    42270000.0
25606    42270000.0
25607    42270000.0
25608    42270000.0
25609    42270000.0
25610    42270000.0
25611    42270000.0
25612    42270000.0
25613    42270000.0
25614    42270000.0
25615    42270000.0
25616    42270000.0
25617    42270000.0
25618    42270000.0
Name: Family, dtype: float64",
Drugs for human use to hospitals,Medication management,"155217    85920000.0
155218    85920000.0
155219    85920000.0
155220    85920000.0
155221    85920000.0
155222    85920000.0
155223    85920000.0
155224    85920000.0
155225    85920000.0
155226    85920000.0
155227    85920000.0
Name: Family, dtype: float64",
Drugs for human use to other medical facilities,Medication management,"155217    85920000.0
155218    85920000.0
155219    85920000.0
155220    85920000.0
155221    85920000.0
155222    85920000.0
155223    85920000.0
155224    85920000.0
155225    85920000.0
155226    85920000.0
155227    85920000.0
Name: Family, dtype: float64",
Health care products - prescription drugs for human use to hospitals,Medication management,"155217    85920000.0
155218    85920000.0
155219    85920000.0
155220    85920000.0
155221    85920000.0
155222    85920000.0
155223    85920000.0
155224    85920000.0
155225    85920000.0
155226    85920000.0
155227    85920000.0
Name: Family, dtype: float64",
Health care products - prescription drugs for human use to other medical facilities,Medication management,"155217    85920000.0
155218    85920000.0
155219    85920000.0
155220    85920000.0
155221    85920000.0
155222    85920000.0
155223    85920000.0
155224    85920000.0
155225    85920000.0
155226    85920000.0
155227    85920000.0
Name: Family, dtype: float64",
Health care products-durable medical equipment,Medical equipment protectors,"24691    42190000.0
24692    42190000.0
24693    42190000.0
24694    42190000.0
Name: Family, dtype: float64",
Health care products-durable medical equipment-without a prescription,Medical equipment protectors,"24691    42190000.0
24692    42190000.0
24693    42190000.0
24694    42190000.0
Name: Family, dtype: float64",
Health care products-durable medical equipment-with a prescription,Medical equipment protectors,"24691    42190000.0
24692    42190000.0
24693    42190000.0
24694    42190000.0
Name: Family, dtype: float64",
Health care products-durable medical equipment-home use without a prescription,Mobile medical services kits,"24178    42170000.0
24179    42170000.0
24180    42170000.0
24181    42170000.0
24182    42170000.0
24183    42170000.0
24184    42170000.0
24185    42170000.0
24186    42170000.0
24187    42170000.0
24188    42170000.0
24189    42170000.0
24190    42170000.0
24191    42170000.0
24192    42170000.0
24193    42170000.0
24194    42170000.0
Name: Family, dtype: float64",
Health care products-durable medical equipment-home use with a prescription,Mobile medical services kits,"24178    42170000.0
24179    42170000.0
24180    42170000.0
24181    42170000.0
24182    42170000.0
24183    42170000.0
24184    42170000.0
24185    42170000.0
24186    42170000.0
24187    42170000.0
24188    42170000.0
24189    42170000.0
24190    42170000.0
24191    42170000.0
24192    42170000.0
24193    42170000.0
24194    42170000.0
Name: Family, dtype: float64",
"Health care products - durable medical equipment, not for home use, with a prescription paid for by medicare",Medical equipment bags and cases and carriers and related products,"24173    42170000.0
24174    42170000.0
24175    42170000.0
24176    42170000.0
24177    42170000.0
Name: Family, dtype: float64",
"Health care products - durable medical equipment, not for home use, with a prescription reimbursed by medicare",Medical equipment bags and cases and carriers and related products,"24173    42170000.0
24174    42170000.0
24175    42170000.0
24176    42170000.0
24177    42170000.0
Name: Family, dtype: float64",
"Health care products - durable medical equipment, not for home use, with a prescription paid for by medicaid",Medical equipment bags and cases and carriers and related products,"24173    42170000.0
24174    42170000.0
24175    42170000.0
24176    42170000.0
24177    42170000.0
Name: Family, dtype: float64",
"Health care products - durable medical equipment, not for home use, with a prescription reimbursed by medicaid",Medical equipment bags and cases and carriers and related products,"24173    42170000.0
24174    42170000.0
24175    42170000.0
24176    42170000.0
24177    42170000.0
Name: Family, dtype: float64",
Health care products - durable medical equipment for home use with a  prescription paid for by medicare,Medical equipment bags and cases and carriers and related products,"24173    42170000.0
24174    42170000.0
24175    42170000.0
24176    42170000.0
24177    42170000.0
Name: Family, dtype: float64",
Health care products - durable medical equipment for home use with a prescription reimbursed by medicare,Medical equipment bags and cases and carriers and related products,"24173    42170000.0
24174    42170000.0
24175    42170000.0
24176    42170000.0
24177    42170000.0
Name: Family, dtype: float64",
Health care products - durable medical equipment for home use with a  prescription paid for by medicaid,Medical equipment bags and cases and carriers and related products,"24173    42170000.0
24174    42170000.0
24175    42170000.0
24176    42170000.0
24177    42170000.0
Name: Family, dtype: float64",
Health care products - durable medical equipment for home use with a prescription reimbursed by medicaid,Medical equipment bags and cases and carriers and related products,"24173    42170000.0
24174    42170000.0
24175    42170000.0
24176    42170000.0
24177    42170000.0
Name: Family, dtype: float64",
"Health care products - kidney dialysis equipment, not for home use, without a prescription",Laboratory dialysis supplies,"22182    41120000.0
22183    41120000.0
22184    41120000.0
22185    41120000.0
22186    41120000.0
22187    41120000.0
22188    41120000.0
Name: Family, dtype: float64",
"Kidney dialysis equipment, not for home use, with a prescription",Laboratory dialysis supplies,"22182    41120000.0
22183    41120000.0
22184    41120000.0
22185    41120000.0
22186    41120000.0
22187    41120000.0
22188    41120000.0
Name: Family, dtype: float64",
"Health care products - kidney dialysis equipment, not for home use, with a prescription paid for by medicare",Laboratory dialysis supplies,"22182    41120000.0
22183    41120000.0
22184    41120000.0
22185    41120000.0
22186    41120000.0
22187    41120000.0
22188    41120000.0
Name: Family, dtype: float64",
"Health care products - kidney dialysis equipment, not for home use, with a prescription reimbursed by medicare",Laboratory dialysis supplies,"22182    41120000.0
22183    41120000.0
22184    41120000.0
22185    41120000.0
22186    41120000.0
22187    41120000.0
22188    41120000.0
Name: Family, dtype: float64",
"Health care products - kidney dialysis equipment, not for home use, with a prescription paid for by medicaid",Laboratory dialysis supplies,"22182    41120000.0
22183    41120000.0
22184    41120000.0
22185    41120000.0
22186    41120000.0
22187    41120000.0
22188    41120000.0
Name: Family, dtype: float64",
"Health care products - kidney dialysis equipment, not for home use, with a prescription reimbursed by medicaid",Laboratory dialysis supplies,"22182    41120000.0
22183    41120000.0
22184    41120000.0
22185    41120000.0
22186    41120000.0
22187    41120000.0
22188    41120000.0
Name: Family, dtype: float64",
"Health care products - kidney dialysis equipment, for home use, without a prescription",Laboratory dialysis supplies,"22182    41120000.0
22183    41120000.0
22184    41120000.0
22185    41120000.0
22186    41120000.0
22187    41120000.0
22188    41120000.0
Name: Family, dtype: float64",
"Health care products - kidney dialysis equipment, for home use, with a prescription",Laboratory dialysis supplies,"22182    41120000.0
22183    41120000.0
22184    41120000.0
22185    41120000.0
22186    41120000.0
22187    41120000.0
22188    41120000.0
Name: Family, dtype: float64",
"Health care products - kidney dialysis equipment, for home use, with a prescription paid for by medicare",Laboratory dialysis supplies,"22182    41120000.0
22183    41120000.0
22184    41120000.0
22185    41120000.0
22186    41120000.0
22187    41120000.0
22188    41120000.0
Name: Family, dtype: float64",
"Health care products - kidney dialysis equipment, for home use, with a prescription reimbursed by medicare",Laboratory dialysis supplies,"22182    41120000.0
22183    41120000.0
22184    41120000.0
22185    41120000.0
22186    41120000.0
22187    41120000.0
22188    41120000.0
Name: Family, dtype: float64",
"Health care products - kidney dialysis equipment, for home use, with a prescription paid for by medicaid",Laboratory dialysis supplies,"22182    41120000.0
22183    41120000.0
22184    41120000.0
22185    41120000.0
22186    41120000.0
22187    41120000.0
22188    41120000.0
Name: Family, dtype: float64",
"Health care products - kidney dialysis equipment, for home use, with a prescription reimbursed by medicaid",Laboratory dialysis supplies,"22182    41120000.0
22183    41120000.0
22184    41120000.0
22185    41120000.0
22186    41120000.0
22187    41120000.0
22188    41120000.0
Name: Family, dtype: float64",
"Health care products - enteral feeding system, not for home use, without a prescription",Enteral feeding equipment and supplies,"25263    42230000.0
25264    42230000.0
25265    42230000.0
25266    42230000.0
25267    42230000.0
25268    42230000.0
25269    42230000.0
25270    42230000.0
25271    42230000.0
25272    42230000.0
25273    42230000.0
25274    42230000.0
Name: Family, dtype: float64",
"Health care products - enteral feeding system, not for home use, with a prescription",Enteral feeding equipment and supplies,"25263    42230000.0
25264    42230000.0
25265    42230000.0
25266    42230000.0
25267    42230000.0
25268    42230000.0
25269    42230000.0
25270    42230000.0
25271    42230000.0
25272    42230000.0
25273    42230000.0
25274    42230000.0
Name: Family, dtype: float64",
"Health care products - enteral feeding systems, not for home use, with a prescription paid for by medicare",Enteral feeding equipment and supplies,"25263    42230000.0
25264    42230000.0
25265    42230000.0
25266    42230000.0
25267    42230000.0
25268    42230000.0
25269    42230000.0
25270    42230000.0
25271    42230000.0
25272    42230000.0
25273    42230000.0
25274    42230000.0
Name: Family, dtype: float64",
"Health care products - enteral feeding systems, not for home use, with a prescription reimbursed by medicare",Enteral feeding equipment and supplies,"25263    42230000.0
25264    42230000.0
25265    42230000.0
25266    42230000.0
25267    42230000.0
25268    42230000.0
25269    42230000.0
25270    42230000.0
25271    42230000.0
25272    42230000.0
25273    42230000.0
25274    42230000.0
Name: Family, dtype: float64",
"Health care products - enteral feeding systems, not for home use, with a prescription paid by medicaid",Enteral feeding equipment and supplies,"25263    42230000.0
25264    42230000.0
25265    42230000.0
25266    42230000.0
25267    42230000.0
25268    42230000.0
25269    42230000.0
25270    42230000.0
25271    42230000.0
25272    42230000.0
25273    42230000.0
25274    42230000.0
Name: Family, dtype: float64",
"Health care products - enteral feeding systems, not for home use, with a prescription reimbursed by medicaid",Enteral feeding equipment and supplies,"25263    42230000.0
25264    42230000.0
25265    42230000.0
25266    42230000.0
25267    42230000.0
25268    42230000.0
25269    42230000.0
25270    42230000.0
25271    42230000.0
25272    42230000.0
25273    42230000.0
25274    42230000.0
Name: Family, dtype: float64",
"Health care products - enteral feeding system, for home use, without a prescription",Enteral feeding equipment and supplies,"25263    42230000.0
25264    42230000.0
25265    42230000.0
25266    42230000.0
25267    42230000.0
25268    42230000.0
25269    42230000.0
25270    42230000.0
25271    42230000.0
25272    42230000.0
25273    42230000.0
25274    42230000.0
Name: Family, dtype: float64",
"Health care products - enteral feeding system, for home use, with a prescription",Enteral feeding equipment and supplies,"25263    42230000.0
25264    42230000.0
25265    42230000.0
25266    42230000.0
25267    42230000.0
25268    42230000.0
25269    42230000.0
25270    42230000.0
25271    42230000.0
25272    42230000.0
25273    42230000.0
25274    42230000.0
Name: Family, dtype: float64",
"Health care products - enteral feeding systems, for home use, with a prescription paid for by medicare",Enteral feeding equipment and supplies,"25263    42230000.0
25264    42230000.0
25265    42230000.0
25266    42230000.0
25267    42230000.0
25268    42230000.0
25269    42230000.0
25270    42230000.0
25271    42230000.0
25272    42230000.0
25273    42230000.0
25274    42230000.0
Name: Family, dtype: float64",
"Health care products - enteral feeding systems, for home use, with a prescription reimbursed by medicare",Enteral feeding equipment and supplies,"25263    42230000.0
25264    42230000.0
25265    42230000.0
25266    42230000.0
25267    42230000.0
25268    42230000.0
25269    42230000.0
25270    42230000.0
25271    42230000.0
25272    42230000.0
25273    42230000.0
25274    42230000.0
Name: Family, dtype: float64",
Enteral feeding systems for home use with a prescription paid for by medicaid,Enteral feeding equipment and supplies,"25263    42230000.0
25264    42230000.0
25265    42230000.0
25266    42230000.0
25267    42230000.0
25268    42230000.0
25269    42230000.0
25270    42230000.0
25271    42230000.0
25272    42230000.0
25273    42230000.0
25274    42230000.0
Name: Family, dtype: float64",
Health care products - enteral feeding systems for home use with a prescription reimbursed by medicaid,Enteral feeding equipment and supplies,"25263    42230000.0
25264    42230000.0
25265    42230000.0
25266    42230000.0
25267    42230000.0
25268    42230000.0
25269    42230000.0
25270    42230000.0
25271    42230000.0
25272    42230000.0
25273    42230000.0
25274    42230000.0
Name: Family, dtype: float64",
